20.181076522014376, 14.40264765340862,1
16.92441625640753, 13.615788668699416,1
-7.947107523688997, 16.24094616340598,1
22.17314197663245, 12.302537900729249,1
9.802911667625349, 11.76643965953993,1
-1.3025114407130878, 13.142367464910468,1
-2.362102415195939, 16.176542163869197,1
-2.206000270096272, -5.365255724052508,1
-5.425323493551168, 13.602368002456695,1
-6.851532545556677, -2.7632742830806687,1
-9.396969954881625, 14.205815038328847,1
2.8261942647229863, 23.73103427658227,1
21.604622320375704, 11.70003710024233,1
15.524452549392436, 13.665732033731954,1
3.3906552042740645, 10.979318703935323,1
-0.47677804637525295, -6.364675408119624,1
5.660400057964331, 16.500027447522637,1
-6.851808175629507, 9.00002272390586,1
18.792505233491994, 14.219644925354373,1
21.51133304364852, 14.04950472285725,1
41.235186907952766, 12.179418942835479,1
21.251413264481386, 12.768430350993203,1
-5.667880957933864, 1.9200917639084492,1
16.83112268295935, 10.871408244176038,1
6.118435645216437, -11.170281871649172,1
21.36794368465867, 12.534783134788286,1
-10.638756658760842, -0.8417308625049176,1
7.608631861229234, 13.449643971869827,1
7.555913512725801, 14.010945531591945,1
7.518462019869899, 13.818658480988981,1
19.307355958973176, 12.982311683098986,1
20.85044311009987, 9.734920042841981,1
-11.508864680581315, 0.31768610371642475,1
2.6692381572357298, 16.11959484661689,1
0.9134061287373109, 11.918104299430249,1
3.2300032705943327, 9.543388377056603,1
-7.466954657859136, 15.146619741114808,1
10.814899417055827, 10.870249051807694,1
8.586281029089303, -12.692223091777024,1
19.596336488435718, 11.570035307210304,1
-0.323999617833162, -7.061336036022832,1
-9.742218712127894, 16.942679310934945,1
-20.357487526482995, 9.671671366528987,1
-9.233314958751837, -1.2936515608715176,1
3.6126614724656467, 18.332576136787107,1
13.00175162264201, 11.62249421559756,1
23.468783322453426, 13.316352608106351,1
8.675369722470897, -12.610040582542846,1
13.39746997855018, 10.722422118668984,1
23.832446354833312, 12.540831043339958,1
16.519752634682103, 10.819925617293608,1
-0.9539402305744741, 15.779385407744988,1
-19.811268043800794, 9.29263110036634,1
-2.267142556572724, -6.162913950064608,1
1.104542828341719, 16.583908448278297,1
16.360150191578, 13.075989045535714,1
20.510561212469817, 13.321664170371063,1
-27.06380765879636, 12.971933532971068,1
25.83197403836534, 9.769873567875656,1
15.278336293892192, 9.741389461052833,1
-13.102196720611236, 14.754175880884475,1
-32.83277969364089, 12.607753953753818,1
5.292684762313976, 15.537963534754462,1
15.921852049282075, 9.715449759514746,1
0.3533353766804213, -7.343166221822937,1
16.587601746616674, 13.128552914770212,1
-4.194926570441034, -4.737781361923251,1
5.823000298153064, 9.168157211477872,1
33.16449442443018, 13.207264828481325,1
16.911894212159506, 15.609796047827482,1
19.964147128548408, 14.262164572190263,1
3.975709325718127, 8.418189703109581,1
16.264165480923705, 10.899529103671627,1
2.2064293125216152, -8.920737479983103,1
4.932996944073374, 17.06446527636031,1
-0.5419843267553175, 16.911371689176892,1
-10.067082423335082, -0.5623483398456469,1
14.772731800456317, 10.370568875705755,1
1.5942086040932122, 16.962308595912667,1
-5.836939612830245, 20.849490217291535,1
6.186453755298731, 15.689555788467574,1
-5.830151493867044, 17.799843970688705,1
20.02791291368814, 9.30484409639735,1
16.575208826390547, 10.40275425640433,1
8.195042018947918, 13.599758259279593,1
-6.785671248034688, 18.159681412377623,1
-0.7213093609360254, 16.352808107118108,1
41.27008591889761, 12.316038859179336,1
18.11909143378163, 14.39886021699682,1
-14.031347342099139, 15.37633409122526,1
4.354424557100493, -10.331731345641398,1
23.173040248130224, 12.48108286359717,1
15.192052694596434, 16.77896591644431,1
10.655650643982144, 8.843068479318699,1
-8.841071015950842, 11.928748685600112,1
-13.254578250606782, 1.160026881234468,1
28.81472880722631, 16.725339292511624,1
2.573846404170151, -7.734116717204322,1
1.6742466570101904, 14.931843785091177,1
8.247827899342337, 13.766239489270395,1
3.0549731194941505, 8.461372033215335,1
-4.978410362119848, 10.094748841040278,1
20.55886689267515, 12.925826619453355,1
-7.927224703453649, -1.6924028117203964,1
-7.276105782453767, 16.953520722903118,1
16.674444319286724, 13.85224783619163,1
28.790983991930233, 11.207063954423532,1
-26.13113267109232, 10.028440657686879,1
16.910693084989546, 9.870150672137779,1
-14.688876557773606, 15.35785878345964,1
19.137337580144568, 13.13826585696426,1
-12.712429620318263, 0.7602352847266093,1
-19.764615923652777, 4.865381326504776,1
13.09301950047449, 20.152062101505166,1
-27.204339867957522, 13.339206073934225,1
-0.1875745972459984, -6.902264835356807,1
38.65657071212281, 15.81136853566419,1
-16.766586556291603, 11.95268677442677,1
8.501110033774822, 13.336403095325947,1
2.19800728603414, 15.232592749390848,1
30.787765645195517, 10.4811538266563,1
17.035101954135822, 12.6526789989493,1
4.051509960799181, 14.706590074055665,1
-11.13536563134095, 12.019991809052708,1
13.364065248688094, 8.96320669479387,1
-1.4820955445079353, -6.043933747390697,1
40.70943929818632, 11.939508304561976,1
-8.789886058210925, -1.3500422105876853,1
-15.073414501368703, 13.067480978009801,1
8.977984342641026, 9.97234739263976,1
13.849335547574615, 11.063064523142135,1
-5.16368196701705, 17.387431044481247,1
3.685924308007228, -9.656418351682051,1
1.0025032052414709, 11.542243535766712,1
1.5507952547721078, 12.157020667610722,1
0.23170677230612566, 7.888406000832542,1
13.011238630099397, 12.4764679063626,1
47.553618594243964, 14.212919637911606,1
-0.26422518785749305, 14.615882915051571,1
-8.405996763279452, 14.403493329865954,1
18.153320416279456, 13.252686368761596,1
17.23364368429688, 14.930198626487586,1
-5.193560811028919, -3.76479804096871,1
0.3185622330992223, -6.432567838473574,1
-0.330317678401989, -6.05580351283088,1
-8.29804477012437, 15.730484789560728,1
3.7047182761123376, 9.153645614689905,1
18.181753539906026, 17.225623801008656,1
8.492088758080858, 13.794511275097651,1
5.093576947771216, 9.835388596477593,1
-0.1497801420991366, 14.71250266207812,1
7.928125902343683, 10.380617662753012,1
19.615688218544978, 13.358213772857328,1
-34.24620270045743, 13.09620626061476,1
-15.155187699072782, 16.23198520430916,1
15.049936275959784, 16.71505490639332,1
21.315143731296548, 10.456952370968448,1
6.776113177506833, 15.069907373004831,1
11.990032924264538, 12.473995773359329,1
9.539672708533377, 15.03957220590046,1
0.6439178832812935, -7.993976528712287,1
9.438842388800614, 15.046449364412464,1
17.709331747238043, 16.611309454114178,1
4.021664147536053, 14.11412611759721,1
2.2336093415576928, 15.010439928178132,1
18.95295578963916, 14.0362103316958,1
12.291800060471433, 8.811016359429033,1
-28.081008689757564, 13.560400347308736,1
18.84159048747516, 12.867145981475632,1
-7.353771062126366, -2.621939040500383,1
-4.443018496310804, -4.64286762732868,1
3.0217830436360593, 10.746492170698618,1
40.81647059626474, 12.02009484985653,1
41.81843243352805, 14.089094096050452,1
21.03237977976891, 8.866706842966734,1
-21.841141963858785, 17.260868395117818,1
-0.862356684770884, 18.941807263239095,1
10.017970564450271, 10.521292784153326,1
23.539306066432687, 14.416001533355718,1
0.3631630519028416, 9.040447927295016,1
31.548138515308896, 12.820784220988223,1
-13.304870834558377, 0.9671940544222986,1
-10.919659210748023, -0.4510795155492016,1
1.045148673922423, -6.696637032834988,1
3.7254378107804444, 9.39347577434708,1
21.28679748435762, 7.086756161528729,1
21.984016512456638, 17.15216126790678,1
4.704158313298762, 13.690229706906202,1
31.646362865626543, 10.573433229840623,1
14.096252627037554, 21.09652187787295,1
16.504810525987985, 10.406056315464253,1
43.40445365586715, 13.15309285240769,1
18.585792044214166, 16.17270517664445,1
26.64389601933435, 12.880951038195217,1
24.80465297418435, 17.788422914784423,1
-26.94960183963752, 12.87431085301116,1
