@relation whatever

@attribute Component0 numeric
@attribute Component1 numeric
@attribute type {'0','1'}


@data
-1.2464831818459639, -1.348392777672943,0
0.8442091885532711, -0.5008822597527389,0
-0.12671984210660758, -0.9371530090294273,0
-0.1267198421066075, -0.937153009029415,0
0.844209188553262, -0.5008822597527219,0
-0.9665423469112308, -1.2455828355120304,0
1.3044001914923384, 0.9725036910782762,0
-1.1067325803046804, -0.6132171397275847,0
1.1464404986125827, -0.0347845901089281,0
-2.0776616109645496, -1.0494878890042776,0
0.9976061895329541, -0.009753609475722555,0
0.5642683536183876, -0.6036922019135937,0
0.5911215206428974, 0.2757551564795332,0
0.2843275186835132, -0.7065021440744655,0
0.5865588287428335, -0.2404044744306717,0
1.0287813944005528, 1.1733611064930243,0
1.4040908584230107, -0.2952623754309782,0
-1.2291950304737482, -0.13372334737042216,0
1.4040908584230107, -0.2952623754309782,0
0.9930434976328906, -0.5259132403859276,0
-1.9422330472662142, -0.6179796086345805,0
0.844209188553262, -0.5008822597527219,0
0.8485312263963515, -0.19721490217710205,0
1.1732936656370923, 0.8446627682841991,0
-0.6822794741332668, -0.8391055357755381,0
1.4263813335474567, 0.06802535205194386,0
1.6840316933578854, -0.1924524332701065,0
0.3066179938079591, -0.34321441659154345,0
0.5642683536183876, -0.6036922019135937,0
1.4040908584230107, -0.2952623754309782,0
-1.3953174909257333, -1.3233617970396965,0
-2.0863056866507286, -1.6568226041555172,0
1.0287813944005528, 1.1733611064930243,0
-1.7977207760296754, -0.9466779468434057,0
1.4263813335474567, 0.06802535205194386,0
0.7176653545980796, -0.11256355163659434,0
0.16210572257142, -0.014516078382718019,0
1.4040908584230107, -0.2952623754309782,0
-2.0776616109645496, -1.0494878890042776,0
0.2843275186835132, -0.7065021440744655,0
-1.2464831818461055, -1.3483927776729017,0
1.4040908584230107, -0.2952623754309782,0
0.44088382893050737, 4.054022375374091,0
1.281869062310918, 0.39672369026076904,0
-2.0819836488076393, -1.3531552465798973,0
0.2843275186835132, -0.7065021440744655,0
0.9930434976328906, -0.5259132403859276,0
0.844209188553262, -0.5008822597527219,0
1.6840316933578854, -0.1924524332701065,0
-1.6622922123313397, -0.5151696664737084,0
0.004386683748638632, -0.8093120862353373,0
-1.6579701744882502, -0.21150230889808863,0
0.15778368472833068, -0.31818343595833803,0
0.004386683748638632, -0.8093120862353373,0
-1.9551991607954824, -1.52898168136144,0
0.844209188553262, -0.5008822597527219,0
1.2729843325677646, -0.42310329822505566,0
1.6840316933578854, -0.1924524332701065,0
1.6840316933578854, -0.1924524332701065,0
-2.0733395731214603, -0.7458205314286575,0
1.2729843325677646, -0.42310329822505566,0
-2.064695497435282, -0.13848581627741746,0
-1.1110546181477698, -0.9168844973032044,0
1.2729843325677646, -0.42310329822505566,0
-1.1153766559908593, -1.2205518548788248,0
1.3044001914923384, 0.9725036910782762,0
-1.1153766559908593, -1.2205518548788248,0
0.7668089967470354, 1.1301715342394545,0
-0.12215715020654361, -0.4209933781192098,0
0.844209188553262, -0.5008822597527219,0
1.5797783345271488, 0.5591540023289432,0
1.4040908584230107, -0.2952623754309782,0
0.03556188861623781, 0.3738026297334095,0
0.0266771588730846, -0.44602435875241536,0
1.6840316933578854, -0.1924524332701065,0
0.4600149947876512, 0.14791423368545584,0
1.6840316933578854, -0.1924524332701065,0
0.844209188553262, -0.5008822597527219,0
1.0244593565574638, 0.8696937489174043,0
