20.18107637380144, -14.402628085885105,1
16.924415208178228, -13.615746974667632,1
-7.94710960821607, -16.240939787526944,1
22.173142732167214, -12.302547266509407,1
9.802912455207792, -11.766421268870625,1
-1.3025101233111078, -13.142354013968323,1
-2.362102840639851, -16.17650454332276,1
-2.2060013950681943, 5.365268007585506,1
-5.425324278854463, -13.602366724084586,1
-6.85153186997912, 2.7632712270195663,1
-9.396969498659619, -14.205807851653509,1
2.8261959136642245, -23.73104719121823,1
21.604622914568026, -11.70005088258015,1
15.524451503245034, -13.66573803515907,1
3.3906539494592267, -10.97928079983142,1
-0.47677873050739805, 6.3646837145052455,1
5.6604006225476, -16.500068389223486,1
-6.851808676848147, -9.000034729990574,1
18.7925048017874, -14.219647816649417,1
21.511332423827156, -14.049505860636536,1
41.23518686425615, -12.179411315796399,1
21.25141425353504, -12.768450889491652,1
-5.667879571759047, -1.9200821774458163,1
16.83112339492823, -10.871402278932278,1
6.118434473928888, 11.170290693589578,1
21.367944648505915, -12.534795826718677,1
-10.638755437052376, 0.8417065668734227,1
7.608630047983519, -13.449629184398143,1
7.555911518237236, -14.010931112667537,1
7.518460081265135, -13.818642533279226,1
19.30735758961143, -12.982315301780625,1
20.850440926632064, -9.734909826914823,1
-11.50886407854712, -0.3176819053968423,1
2.669236994350004, -16.11961769012652,1
0.9134060931437985, -11.918111360446716,1
3.230003568143417, -9.543386568570492,1
-7.466954271101111, -15.14661989878768,1
10.81489945552516, -10.870231524394045,1
8.586279985659843, 12.692224149808096,1
19.59633616034814, -11.570053518001606,1
-0.3239997298698175, 7.061339806201369,1
-9.742219585334094, -16.942688712254142,1
-20.35748915560932, -9.67166438392495,1
-9.233315269154177, 1.2936454059496703,1
3.6126636362463214, -18.33257019684982,1
13.00175227562774, -11.622487430247183,1
23.468782557573032, -13.31634237762731,1
8.675368209933568, 12.610035146221879,1
13.397470699670071, -10.722419342720903,1
23.832445606650115, -12.540823752953546,1
16.51975076930831, -10.819902662672943,1
-0.9539392303627544, -15.779393603490304,1
-19.811269474800415, -9.292624043579545,1
-2.267144943713917, 6.1628987358722505,1
1.1045407301160013, -16.583949065931883,1
16.360149622563565, -13.075947479470226,1
20.510560493099156, -13.321665503789335,1
-27.063807553252367, -12.971942011329613,1
25.83197462695594, -9.769911284518779,1
15.278337342898308, -9.741398828480806,1
