1.2464831818461009, -1.3483927776729057,0
-0.8442091885532671, -0.5008822597527194,0
0.12671984210660242, -0.937153009029415,0
0.12671984210660242, -0.937153009029415,0
-0.8442091885532671, -0.5008822597527194,0
0.9665423469112261, -1.245582835512033,0
-1.304400191492335, 0.9725036910782845,0
1.1067325803046797, -0.6132171397275898,0
-1.1464404986125856, -0.03478459010892318,0
2.077661610964549, -1.0494878890042854,0
-0.9976061895329564, -0.0097536094757181,0
-0.5642683536183924, -0.603692201913592,0
-0.5911215206428966, 0.27575515647953797,0
-0.28432751868351785, -0.7065021440744648,0
-0.5865588287428363, -0.2404044744306684,0
-1.0287813944005484, 1.173361106493031,0
-1.4040908584230158, -0.2952623754309741,0
1.2291950304737496, -0.13372334737042932,0
-1.4040908584230158, -0.2952623754309741,0
-0.9930434976328962, -0.5259132403859246,0
1.9422330472662157, -0.6179796086345888,0
-0.8442091885532671, -0.5008822597527194,0
-0.8485312263963548, -0.1972149021771004,0
-1.1732936656370896, 0.8446627682842067,0
0.6822794741332638, -0.8391055357755414,0
-1.4263813335474598, 0.06802535205194951,0
-1.6840316933578907, -0.19245243327010148,0
-0.30661799380796173, -0.34321441659154106,0
-0.5642683536183924, -0.603692201913592,0
-1.4040908584230158, -0.2952623754309741,0
1.3953174909257298, -1.3233617970397007,0
2.0863056866507246, -1.6568226041555234,0
-1.0287813944005484, 1.173361106493031,0
1.797720776029674, -0.9466779468434129,0
-1.4263813335474598, 0.06802535205194951,0
-0.7176653545980818, -0.11256355163659074,0
-0.16210572257142028, -0.01451607838271695,0
-1.4040908584230158, -0.2952623754309741,0
2.077661610964549, -1.0494878890042854,0
-0.28432751868351785, -0.7065021440744648,0
1.2464831818461009, -1.3483927776729057,0
-1.4040908584230158, -0.2952623754309741,0
-0.4408838289304823, 4.0540223753741085,0
-1.281869062310919, 0.3967236902607736,0
2.0819836488076366, -1.3531552465799046,0
-0.28432751868351785, -0.7065021440744648,0
-0.9930434976328962, -0.5259132403859246,0
-0.8442091885532671, -0.5008822597527194,0
-1.6840316933578907, -0.19245243327010148,0
1.6622922123313408, -0.515169666473716,0
-0.004386683748643108, -0.8093120862353373,0
1.657970174488253, -0.211502308898097,0
-0.1577836847283325, -0.318183435958336,0
-0.004386683748643108, -0.8093120862353373,0
1.955199160795479, -1.5289816813614459,0
-0.8442091885532671, -0.5008822597527194,0
-1.2729843325677703, -0.4231032982250518,0
-1.6840316933578907, -0.19245243327010148,0
-1.6840316933578907, -0.19245243327010148,0
2.0733395731214608, -0.7458205314286664,0
-1.2729843325677703, -0.4231032982250518,0
2.0646954974352854, -0.13848581627742806,0
1.1110546181477674, -0.9168844973032088,0
-1.2729843325677703, -0.4231032982250518,0
1.1153766559908553, -1.2205518548788281,0
-1.304400191492335, 0.9725036910782845,0
1.1153766559908553, -1.2205518548788281,0
-0.7668089967470296, 1.130171534239463,0
0.12215715020654197, -0.42099337811920867,0
-0.8442091885532671, -0.5008822597527194,0
-1.579778334527149, 0.5591540023289508,0
-1.4040908584230158, -0.2952623754309741,0
-0.035561888616235215, 0.3738026297334117,0
-0.026677158873086946, -0.44602435875241375,0
-1.6840316933578907, -0.19245243327010148,0
-0.46001499478765107, 0.14791423368546025,0
-1.6840316933578907, -0.19245243327010148,0
-0.8442091885532671, -0.5008822597527194,0
-1.0244593565574605, 0.8696937489174119,0
-1.6840316933578907, -0.19245243327010148,0
-0.9753157144085126, -0.3730413369586417,0
-1.17785635753715, 1.3608223991944133,0
-0.6134119957673404, 0.6390428839624614,0
2.0646954974352854, -0.13848581627742806,0
-0.5642683536183924, -0.603692201913592,0
-0.5911215206428966, 0.27575515647953797,0
-1.1241500234881416, -0.3980723175918468,0
-1.7063221684823346, 0.17083529421282215,0
-0.8442091885532671, -0.5008822597527194,0
-1.1241500234881416, -0.3980723175918468,0
-0.28432751868351785, -0.7065021440744648,0
0.09554463723901031, 0.245961706939334,0
-1.6840316933578907, -0.19245243327010148,0
-0.41403066190597826, 3.1745750169809783,0
1.2464831818461009, -1.3483927776729057,0
-0.8664996636777109, -0.13759453226979582,0
-1.5574878594027053, 0.19586627484602723,0
-1.277547024467831, 0.09305633268515454,0
-1.1241500234881416, -0.3980723175918468,0
1.5221019789378873, -1.1475353622581594,0
-1.6840316933578907, -0.19245243327010148,0
-0.15322099282827228, -0.8343430668685424,0
-1.1241500234881416, -0.3980723175918468,0
-1.6840316933578907, -0.19245243327010148,0
1.3953174909257298, -1.3233617970397007,0
-0.8708217015207986, 0.16607282530582324,0
-1.6840316933578907, -0.19245243327010148,0
-1.2773063704108583, -0.11943594064943278,0
1.797720776029674, -0.9466779468434129,0
-1.5574878594027053, 0.19586627484602723,0
0.40209798514141665, -0.5238033202800813,0
-0.9202059977267192, 1.621300184516464,0
1.657970174488253, -0.211502308898097,0
0.5511729482780182, -0.7112646129814636,0
-1.4040908584230158, -0.2952623754309741,0
-0.8710623555777711, 0.3785650986404106,0
0.27555415118623133, -0.91212202839621,0
-1.6840316933578907, -0.19245243327010148,0
-1.4040908584230158, -0.2952623754309741,0
-0.7131026626980216, -0.6287231825467972,0
2.077661610964549, -1.0494878890042854,0
-0.5865588287428363, -0.2404044744306684,0
-1.1732936656370896, 0.8446627682842067,0
0.27555415118623133, -0.91212202839621,0
-1.6840316933578907, -0.19245243327010148,0
0.09554463723901031, 0.245961706939334,0
